birmingham,charlotte,cincinnati,charleston,colorado springs,columbia,columbus,dallas,greensboro,houston,indianapolis,kansas-city,las-vegas,memphis,minneapolis,nashville,phoenix,raleigh,reno,salt-lake,st-louis,tucson,winston-salem
35180,28231,47025,29018,80106,29006,43015,75002,27235,77002,46218,66062,89127,38126,54003,37213,85006,27701,89701,84006,62001,85701,27012
35121,28234,47001,29059,80132,29009,43065,75035,27249,77003,46201,66061,89152,38105,54010,37228,85034,27704,89703,84020,62002,85714,27023
35031,28208,47060,29401,80133,29010,43017,75098,27260,77004,46225,66212,89106,38106,54011,37207,85040,27707,89702,84044,62006,85705,27040
35952,28206,47041,29403,80809,29014,43082,75071,27262,77005,46222,66213,89158,38114,54014,37201,85004,27705,89721,84065,62009,85716,27045
35133,28217,47031,29404,80813,29015,43035,75070,27265,77006,46204,66215,89109,38131,54021,37210,85009,27703,89711,84070,62010,85712,27051
35980,28212,47018,29405,80814,29016,43021,75287,27282,77007,46202,66223,89169,38132,54022,37203,85003,27510,89712,84074,62012,85706,27101
35063,28229,47032,29406,80816,29020,43074,75080,27283,77008,46241,66221,89104,38118,54723,37219,85014,27713,89713,84081,62013,85711,27103
35049,28134,47022,29407,80817,29030,43011,75025,27301,77009,46208,66208,89101,38108,54740,37216,85051,27514,89714,84084,62014,85719,27104
35172,28202,47001,29409,80819,29031,43240,75023,27313,77010,46203,66030,89155,38115,54750,37217,85015,27517,89408,84088,62018,85713,27105
35097,28205,47040,29410,80829,29032,43061,75074,27377,77011,46219,66216,89119,38113,54761,37115,85035,27278,89705,84092,62019,85710,27106
35013,28204,47018,29412,80831,29033,43003,75093,27401,77012,46226,66203,89107,38116,54767,37214,85019,27712,89505,84094,62021,85746,27107
35242,28216,47017,29414,80840,29036,43066,75072,27403,77013,46205,66204,89102,38107,54769,37204,85256,27516,89501,84095,62022,85730,27127
35215,28052,41042,29418,80860,29037,43356,75033,27405,77014,46235,66210,89115,38112,55001,37206,85016,27708,89512,84096,62023,85741,27284
35216,28209,41018,29420,80863,29044,43032,75024,27406,77015,46107,66202,89121,38127,55003,37218,85281,27702,89431,84102,62024,85715,
35244,28273,41005,29423,80902,29045,43130,75034,27407,77016,46224,66209,89108,38109,55005,37211,85008,27599,89502,84103,62025,85756,
35226,28262,41091,29424,80903,29047,43147,75013,27409,77017,46254,66207,89103,38128,55006,37212,85007,27515,89503,84104,62028,85745,
35209,28215,41048,29426,80904,29052,43110,75069,27410,77018,46214,66224,89146,38103,55008,37076,85301,27715,89434,84105,62030,85704,
35022,28214,41094,29429,80905,29053,43076,75075,27455,77019,46268,66226,89110,38111,55009,37013,85031,27722,89506,84106,62031,85742,
35173,28203,41092,29431,80906,29054,43105,75189,,77020,46229,66219,89128,38104,55011,37189,85282,27717,89509,84107,62033,85748,
35020,28269,41080,29432,80907,29055,43112,75252,,77021,46216,66205,89118,38122,55012,37220,85363,27709,89433,84108,62034,85718,
35211,28213,41022,29434,80908,29058,43102,75078,,77022,46221,66214,89120,38141,55013,37215,85037,27706,89523,84109,62035,85743,
35023,28210,41021,29436,80909,29061,43046,75094,,77023,46227,66206,89142,38134,55014,37130,85329,27710,89521,84112,62036,85750,
35235,28054,41025,29437,80910,29063,43154,75048,,77024,46228,66085,89030,38119,55016,37138,85283,27501,89436,84115,62037,85653,
35126,28101,45275,29438,80911,29065,43107,75082,,77025,46260,66083,89122,38117,55017,37205,85017,27601,89595,84116,62040,85737,
35205,28098,41071,29439,80913,29067,43155,75409,,77026,46231,66218,89015,38120,55020,37202,85033,27605,89519,84117,62044,85747,
35243,28105,41076,29445,80914,29070,43148,75009,,77027,46220,66025,89156,38671,55024,37221,85029,27610,89511,84118,62045,85755,
35214,28211,41001,29448,80915,29072,43150,75407,,77028,46250,66227,89125,38016,55025,37086,85013,27604,89442,84119,62046,85749,
35206,28083,41075,29449,80916,29073,43136,75442,,77029,46240,66217,89145,38018,55029,37080,85251,27609,89441,84120,62047,85619,
35210,28207,41073,29450,80917,29074,43163,75454,,77030,46234,66220,89147,38152,55031,37167,85023,27611,89704,84121,62048,85738,
35094,28677,41074,29451,80918,29075,43157,75173,,77031,46217,66211,89183,38125,55032,37128,85323,27616,89435,84123,62052,85752,
35208,28012,41007,29453,80919,29078,43081,75424,,77032,46237,66018,89014,38133,55033,37072,85042,27612,89432,84124,62053,85652,
35071,28092,41059,29455,80920,29105,43123,75166,,77033,46113,66021,89117,38637,55038,37129,85257,27529,89507,84128,62054,85702,
35213,28081,41006,29456,80921,29112,43026,75026,,77034,46278,66013,89129,38138,55040,37127,85021,27607,89504,,62056,85654,
35180,28277,41085,29458,80922,29118,43230,75086,,77035,46111,66031,89032,38135,55042,37027,85053,27615,89570,,62058,85703,
35217,28032,41099,29461,80923,29123,43228,75097,,77036,46158,66019,89074,38654,55043,37069,85302,27606,89599,,62059,85707,
35111,28112,41072,29464,80924,29127,43068,75121,,77037,46052,66051,89123,38641,55044,37238,85306,27545,89533,,62060,85708,
35223,28278,41092,29466,80925,29128,43229,75164,,77038,46256,66063,89130,38017,55045,37064,85027,27608,89513,,62061,85723,
35212,28270,41086,29468,80926,29129,43232,75301,,77039,46183,66201,89113,38028,55047,37135,85043,27560,89515,,62062,85721,
35064,28226,41095,29469,80927,29130,43207,75370,,77040,46239,66222,89081,38049,55054,37067,85020,27617,89557,,62063,85717,
35228,28227,41045,29470,80929,29135,43224,75379,,77041,46157,66225,89144,38139,55055,37075,85012,27603,,,62065,85709,
35204,28034,41083,29471,80938,29138,43204,75485,,77042,46123,66250,89054,38054,55056,37037,85022,27511,,,62067,85733,
35127,28147,41046,29472,80939,29147,43235,75052,,77043,46236,66279,89148,,55057,37153,85210,27513,,,62069,85725,
35207,28174,41035,29477,80951,29160,43017,75217,,77044,46055,66276,89139,,55065,37085,85032,27597,,,62070,85731,
35222,28016,41097,29479,,29166,43016,75211,,77045,46143,66283,89086,,55068,37070,85392,27613,,,62074,85732,
35068,28006,41030,29482,,29169,43110,75228,,77046,46168,66282,89149,,55069,37024,85018,27524,,,62077,85740,
35218,28110,41010,29483,,29170,43213,75243,,77047,46069,66286,89141,,55070,37077,85351,27526,,,62079,85751,
35062,28146,41046,29485,,29172,43201,75040,,77048,46142,66285,89031,,55071,37065,85303,27614,,,62084,85754,
35005,28088,41052,29487,,29175,43221,75043,,77049,46075,66251,89135,,55073,37116,85041,27518,,,62085,85744,
35234,28115,41054,29492,,29180,43219,75150,,77050,46280,66048,89012,,55074,37222,85378,27591,,,62086,85726,
35116,28023,41017,,,29201,43209,75227,,77051,46038,66044,89134,,55075,37235,85201,27502,,,62087,85728,
35221,28625,41051,,,29202,43119,75115,,77053,46259,66086,89052,,55076,37229,85353,27540,,,62088,85724,
35117,28056,41011,,,29203,43220,75007,,77054,46060,66012,89002,,55077,37227,85258,27539,,,62090,,
35224,28120,41018,,,29204,43214,75149,,77055,46032,66007,89143,,55079,37242,85345,27587,,,62093,,
35233,28164,41015,,,29205,43223,75061,,77056,46140,66043,89011,,55080,37234,85202,27519,,,62095,,
35118,28079,41094,,,29206,43085,75104,,77057,46122,66027,89178,,55082,37232,85204,27523,,,62097,,
35130,28031,41030,,,29207,43004,75080,,77058,46074,66054,89131,,55084,37250,85044,27592,,,62201,,
35203,28166,41014,,,29208,43054,75006,,77059,46112,66052,89005,,55085,37240,85339,27512,,,62203,,
35073,28078,41016,,,29209,43227,75216,,77060,46290,66020,89084,,55088,37224,85260,27623,,,62204,,
35172,28117,41063,,,29210,43211,75062,,77061,46126,66071,89166,,55089,37246,85224,27571,,,62205,,
35006,28025,41033,,,29212,43231,75060,,77062,46062,66083,89179,,55090,37068,85304,27562,,,62206,,
35091,28104,41012,,,29223,43206,75019,,77063,46077,66053,89044,,55092,37011,85054,27620,,,62207,,
35061,28037,41019,,,29225,43212,75220,,77064,46037,66064,89138,,55101,37236,85305,27619,,,62208,,
35229,28027,41053,,,29229,43202,75050,,77065,46163,66092,89105,,55102,37243,85128,27624,,,62215,,
35041,28130,45277,,,29666,43215,75051,,77066,46040,66021,89140,,55103,,85206,27640,,,62216,,
35119,28125,45944,,,29718,43146,75044,,77067,46033,66013,89085,,55104,,85284,27629,,,62218,,
35015,28075,41040,,,29824,43125,75042,,77068,46064,66040,89161,,55105,,85250,27627,,,62219,,
35021,28173,41097,,,29832,43205,75231,,77069,46048,66042,89124,,55106,,85123,27622,,,62220,,
35036,28036,41007,,,29848,43210,75154,,77070,46167,66026,89112,,55107,,85225,27658,,,62221,,
35048,28107,41006,,,,43203,75081,,77071,46213,66036,89087,,55108,,85307,27661,,,62223,,
35060,28287,41003,,,,43222,75224,,77072,46206,66102,89116,,55109,,85028,27628,,,62225,,
35123,28053,41033,,,,43137,75206,,77073,46242,66104,89126,,55110,,85122,27656,,,62226,,
35139,28070,41043,,,,43217,75248,,77074,46251,66106,89114,,55111,,85205,27676,,,62230,,
35142,28055,45106,,,,43126,75234,,77075,46282,66109,89133,,55112,,85203,27697,,,62231,,
35181,28106,45107,,,,43002,75063,,77076,46285,66103,89136,,55113,,85024,27699,,,62232,,
35201,28111,45121,,,,43086,75238,,77077,46253,66101,89137,,55114,,85208,27602,,,62234,,
35202,28082,45154,,,,43109,75214,,77078,46298,66111,89132,,55115,,85120,27636,,,62236,,
35219,28026,45176,,,,43196,75232,,77079,46249,66112,89160,,55116,,85308,27675,,,62239,,
35220,28126,45171,,,,43195,75229,,77080,46244,66012,89154,,55117,,85131,27690,,,62240,,
35225,28123,45697,,,,43199,75038,,77081,46247,66105,89153,,55118,,85335,,,,62243,,
35230,28201,45130,,,,43198,75041,,77082,46230,66160,89150,,55119,,85254,,,,62244,,
35232,28035,45167,,,,43216,75241,,77083,46283,66110,89157,,55120,,85338,,,,62245,,
35231,28222,45120,,,,43218,75089,,77084,,66113,89151,,55121,,85395,,,,62246,,
35236,28228,45118,,,,43226,75181,,77085,,66117,89162,,55122,,85209,,,,62248,,
35237,28220,45101,,,,43234,75204,,77086,,66119,89173,,55123,,85233,,,,62249,,
35240,28224,45168,,,,43236,75208,,77087,,66118,89199,,55124,,85253,,,,62250,,
35246,28221,45115,,,,43260,75254,,77088,,66115,89191,,55125,,85381,,,,62253,,
35245,28223,45119,,,,43251,75088,,77089,,64012,89193,,55126,,85048,,,,62254,,
35253,28233,45131,,,,43266,75230,,77090,,64083,89180,,55127,,85373,,,,62255,,
35249,28235,45140,,,,43265,75240,,77091,,64701,89111,,55128,,85050,,,,62257,,
35255,28236,45103,,,,43270,75212,,77092,,64080,89033,,55129,,85226,,,,62258,,
35254,28246,45150,,,,43268,75219,,77093,,64082,89077,,55130,,85375,,,,62260,,
35260,28241,45244,,,,43272,75205,,77094,,64078,89036,,55150,,85259,,,,62262,,
35259,28244,45255,,,,43271,75180,,77095,,64034,89170,,55155,,85143,,,,62264,,
35263,28232,45102,,,,43287,75218,,77096,,64747,89195,,55301,,85215,,,,62265,,
35261,28237,45245,,,,43279,75048,,77098,,64061,,,55302,,85379,,,,62266,,
35277,28247,45106,,,,43299,75146,,77099,,64742,,,55303,,85340,,,,62269,,
35266,28274,45157,,,,43291,75082,,77201,,64734,,,55304,,85374,,,,62273,,
35279,28280,45107,,,,43194,75159,,77301,,64725,,,55305,,85248,,,,62275,,
35278,28230,45122,,,,43055,75225,,77302,,64746,,,55306,,85213,,,,62277,,
35281,28266,45176,,,,43068,75253,,77303,,64739,,,55307,,85286,,,,62278,,
35280,28284,45130,,,,43062,75134,,77304,,64147,,,55308,,85382,,,,62279,,
35283,28285,45120,,,,43054,75116,,77306,,64090,,,55309,,85310,,,,62281,,
35282,28282,45162,,,,43056,75236,,77316,,64743,,,55311,,85085,,,,62282,,
35286,28288,45153,,,,43023,75237,,77318,,64118,,,55313,,85193,,,,62284,,
35285,28297,45147,,,,43031,75039,,77327,,64068,,,55314,,85255,,,,62285,,
35288,28299,45160,,,,43076,75137,,77328,,64119,,,55315,,85268,,,,62289,,
35287,28281,45145,,,,43011,75203,,77336,,64155,,,55316,,85083,,,,62293,,
35290,28271,45158,,,,43025,75233,,77338,,64024,,,55317,,85234,,,,62294,,
35289,28256,45112,,,,43830,75215,,77339,,64060,,,55318,,85086,,,,62295,,
35292,28219,45156,,,,43080,75223,,77345,,64116,,,55319,,85207,,,,62298,,
35291,28613,45140,,,,43822,75235,,77346,,64117,,,55320,,85388,,,,62355,,
35294,28682,45238,,,,43046,75249,,77354,,64157,,,55321,,85296,,,,62366,,
35293,28673,45231,,,,43001,75201,,77355,,64089,,,55322,,85119,,,,62560,,
35296,28086,45211,,,,43071,75001,,77356,,64156,,,55327,,85295,,,,62572,,
35295,,45215,,,,43739,75209,,77357,,64062,,,55328,,85355,,,,62626,,
35298,,45230,,,,43746,75244,,77362,,64158,,,55330,,85249,,,,62630,,
35297,,45239,,,,43008,75182,,77365,,64048,,,55331,,85331,,,,62638,,
35299,,45244,,,,43013,75054,,77372,,64492,,,55334,,85142,,,,62640,,
35173,,45240,,,,43033,75210,,77373,,64161,,,55335,,85297,,,,62649,,
35094,,45236,,,,43069,75207,,77375,,64165,,,55336,,85194,,,,62667,,
35120,,45248,,,,43098,75125,,77377,,64166,,,55337,,85139,,,,62672,,
35128,,45241,,,,43018,75141,,77378,,64167,,,55338,,85140,,,,62674,,
35125,,45247,,,,43027,75226,,77379,,64069,,,55339,,85045,,,,62685,,
35004,,45251,,,,43030,75202,,77380,,64073,,,55340,,85387,,,,62690,,
35953,,45212,,,,43058,75247,,77381,,64087,,,55341,,85739,,,,62801,,
35131,,45242,,,,43073,75172,,77382,,64144,,,55343,,85212,,,,62875,,
35178,,45255,,,,43721,75246,,77384,,64188,,,55344,,85266,,,,62882,,
35987,,45237,,,,43740,75251,,77385,,64162,,,55345,,85262,,,,63010,,
35135,,45224,,,,43093,75398,,77386,,64072,,,55346,,85087,,,,63012,,
35972,,45030,,,,43119,75261,,77388,,64429,,,55347,,85118,,,,63013,,
35052,,45227,,,,43140,75037,,77389,,64062,,,55349,,85383,,,,63014,,
35112,,45208,,,,43064,75245,,77396,,64465,,,55352,,85264,,,,63015,,
35182,,45205,,,,43162,75258,,77401,,64477,,,55356,,85298,,,,63016,,
35242,,45233,,,,43143,75286,,77406,,64048,,,55357,,85132,,,,63019,,
35244,,45220,,,,43044,75310,,77407,,64454,,,55358,,85377,,,,63020,,
35007,,45219,,,,43153,75323,,77423,,64490,,,55359,,85145,,,,63023,,
35124,,45202,,,,43029,75387,,77429,,64492,,,55360,,85172,,,,63025,,
35080,,45243,,,,43151,75334,,77433,,64474,,,55362,,85191,,,,63026,,
35115,,45246,,,,43113,75340,,77441,,64493,,,55363,,85372,,,,63028,,
35094,,45002,,,,43146,75343,,77447,,64133,,,55364,,85063,,,,63037,,
35040,,45229,,,,43125,75344,,77449,,64055,,,55366,,85060,,,,63039,,
35051,,45249,,,,43103,75011,,77450,,64015,,,55367,,85061,,,,63041,,
35043,,45223,,,,43143,75015,,77459,,64138,,,55368,,85376,,,,63047,,
35147,,45213,,,,43137,75014,,77469,,64030,,,55369,,85380,,,,63048,,
35114,,45209,,,,45644,75017,,77471,,64086,,,55371,,85066,,,,63049,,
35186,,45206,,,,43135,75016,,77477,,64114,,,55372,,85064,,,,63050,,
35178,,45216,,,,43154,75030,,77478,,64081,,,55373,,85067,,,,63051,,
35143,,45225,,,,43145,75045,,77479,,64131,,,55374,,85068,,,,63052,,
35078,,45214,,,,43164,75047,,77489,,64134,,,55375,,85385,,,,63053,,
35176,,45232,,,,43115,75046,,77493,,64050,,,55376,,85070,,,,63055,,
35137,,45207,,,,43217,75049,,77494,,64029,,,55378,,85071,,,,63056,,
35144,,45217,,,,43116,75053,,77498,,64014,,,55379,,85069,,,,63057,,
35185,,45204,,,,43117,75085,,77502,,64130,,,55382,,85074,,,,63060,,
35187,,45226,,,,43156,75083,,77503,,64052,,,55384,,85078,,,,63061,,
35238,,45252,,,,,75099,,77504,,64063,,,55385,,85076,,,,63068,,
,,45052,,,,,75106,,77505,,64111,,,55386,,85079,,,,63069,,
,,45218,,,,,75123,,77506,,64056,,,55387,,85080,,,,63070,,
,,45174,,,,,75138,,77507,,64064,,,55388,,85082,,,,63072,,
,,45203,,,,,75185,,77510,,64110,,,55390,,85127,,,,63073,,
,,45001,,,,,75187,,77511,,64127,,,55391,,85121,,,,63077,,
,,45111,,,,,75221,,77517,,64132,,,55395,,85130,,,,63079,,
,,45228,,,,,75222,,77518,,64057,,,55396,,85002,,,,63080,,
,,45051,,,,,75239,,77520,,64082,,,55397,,85147,,,,63084,,
,,45033,,,,,75242,,77521,,64075,,,55398,,85178,,,,63087,,
,,45041,,,,,75250,,77523,,64113,,,55401,,85005,,,,63089,,
,,45201,,,,,75260,,77530,,64137,,,55402,,85010,,,,63090,,
,,45210,,,,,75263,,77532,,64128,,,55403,,85011,,,,63091,,
,,45222,,,,,75262,,77536,,64124,,,55404,,85211,,,,63101,,
,,45221,,,,,75265,,77539,,64123,,,55405,,85214,,,,63102,,
,,45234,,,,,75264,,77545,,64109,,,55406,,85246,,,,63103,,
,,45235,,,,,75267,,77546,,64108,,,55407,,85236,,,,63104,,
,,45250,,,,,75266,,77547,,64106,,,55408,,85252,,,,63105,,
,,45254,,,,,75275,,77562,,64112,,,55409,,85001,,,,63106,,
,,45253,,,,,75270,,77563,,64129,,,55410,,85261,,,,63107,,
,,45258,,,,,75283,,77565,,64034,,,55411,,85269,,,,63108,,
,,45263,,,,,75277,,77568,,64058,,,55412,,85267,,,,63109,,
,,45262,,,,,75285,,77571,,64126,,,55413,,85274,,,,63110,,
,,45267,,,,,75284,,77573,,64053,,,55414,,85216,,,,63111,,
,,45264,,,,,75295,,77578,,64145,,,55415,,85280,,,,63112,,
,,45269,,,,,75303,,77581,,64016,,,55416,,85030,,,,63113,,
,,45268,,,,,75313,,77583,,64105,,,55417,,85275,,,,63115,,
,,45271,,,,,75312,,77584,,64070,,,55418,,85277,,,,63116,,
,,45270,,,,,75320,,77586,,64149,,,55419,,85244,,,,63117,,
,,45274,,,,,75315,,77587,,64054,,,55420,,85026,,,,63118,,
,,45273,,,,,75326,,77590,,64136,,,55421,,85271,,,,63119,,
,,45296,,,,,75339,,77591,,64120,,,55422,,85285,,,,63120,,
,,45280,,,,,75336,,77598,,64139,,,55423,,85287,,,,63123,,
,,45299,,,,,75346,,,,64088,,,55424,,85036,,,,63125,,
,,45298,,,,,75342,,,,64125,,,55425,,85299,,,,63130,,
,,45950,,,,,75354,,,,64146,,,55426,,85309,,,,63133,,
,,45999,,,,,75353,,,,64101,,,55427,,85311,,,,63136,,
,,45140,,,,,75356,,,,64102,,,55428,,85312,,,,63137,,
,,45040,,,,,75355,,,,64147,,,55429,,85318,,,,63139,,
,,45036,,,,,75358,,,,64121,,,55430,,85046,,,,63143,,
,,45458,,,,,75357,,,,64192,,,55431,,,,,,63147,,
,,45005,,,,,75360,,,,64172,,,55432,,,,,,63155,,
,,45039,,,,,75359,,,,64183,,,55433,,,,,,63301,,
,,45066,,,,,75364,,,,64193,,,55434,,,,,,63303,,
,,45068,,,,,75363,,,,64013,,,55435,,,,,,63304,,
,,45152,,,,,75367,,,,64051,,,55436,,,,,,63332,,
,,45107,,,,,75369,,,,64066,,,55437,,,,,,63333,,
,,45050,,,,,75372,,,,64065,,,55438,,,,,,63334,,
,,45113,,,,,75371,,,,64142,,,55439,,,,,,63341,,
,,45065,,,,,75374,,,,64141,,,55441,,,,,,63343,,
,,45162,,,,,75373,,,,64148,,,55442,,,,,,63344,,
,,45054,,,,,75378,,,,64160,,,55443,,,,,,63347,,
,,45034,,,,,75376,,,,64170,,,55444,,,,,,63348,,
,,45032,,,,,75380,,,,64171,,,55445,,,,,,63349,,
,,,,,,,75382,,,,64179,,,55446,,,,,,63351,,
,,,,,,,75381,,,,64173,,,55447,,,,,,63357,,
,,,,,,,75386,,,,64180,,,55448,,,,,,63359,,
,,,,,,,75389,,,,64185,,,55449,,,,,,63362,,
,,,,,,,75388,,,,64184,,,55450,,,,,,63363,,
,,,,,,,75391,,,,64187,,,55454,,,,,,63366,,
,,,,,,,75390,,,,64189,,,55455,,,,,,63367,,
,,,,,,,75393,,,,64191,,,56011,,,,,,63368,,
,,,,,,,75392,,,,64194,,,56017,,,,,,63369,,
,,,,,,,75395,,,,64196,,,56028,,,,,,63370,,
,,,,,,,75394,,,,64198,,,56044,,,,,,63373,,
,,,,,,,75397,,,,64197,,,56050,,,,,,63376,,
,,,,,,,75396,,,,64199,,,56052,,,,,,63377,,
,,,,,,,75059,,,,64999,,,56054,,,,,,63379,,
,,,,,,,75067,,,,64944,,,56057,,,,,,63381,,
,,,,,,,75068,,,,64002,,,56058,,,,,,63383,,
,,,,,,,75056,,,,64076,,,56063,,,,,,63385,,
,,,,,,,75007,,,,64037,,,56069,,,,,,63386,,
,,,,,,,75287,,,,64067,,,56071,,,,,,63387,,
,,,,,,,75028,,,,64020,,,56082,,,,,,63389,,
,,,,,,,75033,,,,64011,,,56096,,,,,,63390,,
,,,,,,,76210,,,,64096,,,56304,,,,,,63627,,
,,,,,,,75034,,,,64097,,,56313,,,,,,63628,,
,,,,,,,76262,,,,64017,,,56330,,,,,,65041,,
,,,,,,,76227,,,,64074,,,56342,,,,,,65066,,
,,,,,,,75077,,,,64021,,,56353,,,,,,65441,,
,,,,,,,76092,,,,64071,,,56357,,,,,,65446,,
,,,,,,,75010,,,,64001,,,56358,,,,,,65449,,
,,,,,,,76226,,,,65321,,,56359,,,,,,65453,,
,,,,,,,76209,,,,64022,,,56363,,,,,,65456,,
,,,,,,,75022,,,,65327,,,56386,,,,,,65535,,
,,,,,,,76208,,,,64152,,,56450,,,,,,65559,,
,,,,,,,75036,,,,64151,,,,,,,,,65560,,
,,,,,,,75078,,,,64079,,,,,,,,,65565,,
,,,,,,,76205,,,,64089,,,,,,,,,65586,,
,,,,,,,76201,,,,64154,,,,,,,,,,,
,,,,,,,76052,,,,64153,,,,,,,,,,,
,,,,,,,76266,,,,64150,,,,,,,,,,,
,,,,,,,76177,,,,64098,,,,,,,,,,,
,,,,,,,76247,,,,64484,,,,,,,,,,,
,,,,,,,75057,,,,64439,,,,,,,,,,,
,,,,,,,76207,,,,64444,,,,,,,,,,,
,,,,,,,75065,,,,64163,,,,,,,,,,,
,,,,,,,76249,,,,64164,,,,,,,,,,,
,,,,,,,76258,,,,64018,,,,,,,,,,,
,,,,,,,76272,,,,64092,,,,,,,,,,,
,,,,,,,76259,,,,64028,,,,,,,,,,,
,,,,,,,75008,,,,64168,,,,,,,,,,,
,,,,,,,75027,,,,64190,,,,,,,,,,,
,,,,,,,75029,,,,64195,,,,,,,,,,,
,,,,,,,76202,,,,64024,,,,,,,,,,,
,,,,,,,76204,,,,64085,,,,,,,,,,,
,,,,,,,76203,,,,64062,,,,,,,,,,,
,,,,,,,76206,,,,64077,,,,,,,,,,,
,,,,,,,76299,,,,64671,,,,,,,,,,,
,,,,,,,75165,,,,64668,,,,,,,,,,,
,,,,,,,75154,,,,64624,,,,,,,,,,,
,,,,,,,76065,,,,64084,,,,,,,,,,,
,,,,,,,75119,,,,64035,,,,,,,,,,,
,,,,,,,75167,,,,64017,,,,,,,,,,,
,,,,,,,76084,,,,64637,,,,,,,,,,,
,,,,,,,76050,,,,64036,,,,,,,,,,,
,,,,,,,75125,,,,64680,,,,,,,,,,,
,,,,,,,75152,,,,,,,,,,,,,,,
,,,,,,,76651,,,,,,,,,,,,,,,
,,,,,,,76064,,,,,,,,,,,,,,,
,,,,,,,76670,,,,,,,,,,,,,,,
,,,,,,,76666,,,,,,,,,,,,,,,
,,,,,,,76041,,,,,,,,,,,,,,,
,,,,,,,75101,,,,,,,,,,,,,,,
,,,,,,,75120,,,,,,,,,,,,,,,
,,,,,,,75168,,,,,,,,,,,,,,,
,,,,,,,76623,,,,,,,,,,,,,,,
,,,,,,,75751,,,,,,,,,,,,,,,
,,,,,,,75143,,,,,,,,,,,,,,,
,,,,,,,75156,,,,,,,,,,,,,,,
,,,,,,,75758,,,,,,,,,,,,,,,
,,,,,,,75752,,,,,,,,,,,,,,,
,,,,,,,75148,,,,,,,,,,,,,,,
,,,,,,,75763,,,,,,,,,,,,,,,
,,,,,,,75756,,,,,,,,,,,,,,,
,,,,,,,75124,,,,,,,,,,,,,,,
,,,,,,,75770,,,,,,,,,,,,,,,
,,,,,,,75778,,,,,,,,,,,,,,,
,,,,,,,75163,,,,,,,,,,,,,,,
,,,,,,,75782,,,,,,,,,,,,,,,
,,,,,,,75189,,,,,,,,,,,,,,,
,,,,,,,75160,,,,,,,,,,,,,,,
,,,,,,,75401,,,,,,,,,,,,,,,
,,,,,,,75402,,,,,,,,,,,,,,,
,,,,,,,75474,,,,,,,,,,,,,,,
,,,,,,,75428,,,,,,,,,,,,,,,
,,,,,,,75442,,,,,,,,,,,,,,,
,,,,,,,75135,,,,,,,,,,,,,,,
,,,,,,,75452,,,,,,,,,,,,,,,
,,,,,,,75496,,,,,,,,,,,,,,,
,,,,,,,75423,,,,,,,,,,,,,,,
,,,,,,,75453,,,,,,,,,,,,,,,
,,,,,,,75422,,,,,,,,,,,,,,,
,,,,,,,75449,,,,,,,,,,,,,,,
,,,,,,,75469,,,,,,,,,,,,,,,
,,,,,,,75403,,,,,,,,,,,,,,,
,,,,,,,75404,,,,,,,,,,,,,,,
,,,,,,,75429,,,,,,,,,,,,,,,
,,,,,,,75458,,,,,,,,,,,,,,,
,,,,,,,75126,,,,,,,,,,,,,,,
,,,,,,,75160,,,,,,,,,,,,,,,
,,,,,,,75159,,,,,,,,,,,,,,,
,,,,,,,75142,,,,,,,,,,,,,,,
,,,,,,,75143,,,,,,,,,,,,,,,
,,,,,,,75182,,,,,,,,,,,,,,,
,,,,,,,75114,,,,,,,,,,,,,,,
,,,,,,,75161,,,,,,,,,,,,,,,
,,,,,,,75147,,,,,,,,,,,,,,,
,,,,,,,75158,,,,,,,,,,,,,,,
,,,,,,,75118,,,,,,,,,,,,,,,
,,,,,,,75157,,,,,,,,,,,,,,,
,,,,,,,75098,,,,,,,,,,,,,,,
,,,,,,,75087,,,,,,,,,,,,,,,
,,,,,,,75032,,,,,,,,,,,,,,,
,,,,,,,75189,,,,,,,,,,,,,,,
,,,,,,,75088,,,,,,,,,,,,,,,
,,,,,,,75132,,,,,,,,,,,,,,,
